Feature1,Feature2,Class
0.8236948717496918,0.9389099851136933,0.0
-0.11643395298988041,1.074211676997245,0.0
-0.13251027368638793,-0.1729326446865429,1.0
0.13564181474300788,0.233472874145395,1.0
0.05328929901476642,1.331545448593084,0.0
-0.126007939052564,0.03458831413431909,1.0
-0.11859577793159748,-0.6432790417900678,0.0
-0.5660951166106645,-0.9036591890680594,0.0
-0.2219072874044643,-0.027301470285819127,1.0
-0.5194428570166542,0.6598224577159348,0.0
-0.37135292963960964,-1.2065419913406399,0.0
0.2377045691560975,-0.062222687059306586,1.0
0.914915962580707,0.49667764757513,0.0
0.06516107167060964,-0.0071135515475724,1.0
-0.045547733256356,0.10435205642086592,1.0
-0.030740199588345937,-0.15959669409772348,1.0
-0.0662670665936261,-0.009150131849509635,1.0
-0.8455743475617837,-0.3863151878451442,0.0
-0.4219834681418797,-1.0199131245671527,0.0
-0.9203660645168829,0.6414980451216962,0.0
0.8347667962473373,0.6575999165826559,0.0
-0.6942887597102819,-0.6108923466299165,0.0
-0.9363730927031247,0.5265453560894154,0.0
0.9704330063668809,0.24715243195536796,0.0
0.9826934533578796,0.5527046234236411,0.0
0.13343599717912474,0.03089952332106044,1.0
-0.5490144355041938,0.6072864082755132,0.0
0.3536175233241575,0.1553950421691802,1.0
0.00843675912763546,-0.4257888086552631,1.0
-0.6064926565090158,-0.8300056741558398,0.0
-0.7654495123657267,0.0056106606702047285,0.0
-0.3363919722516455,0.35112862941333167,1.0
1.0120145182413594,0.2574453837607688,0.0
0.104816338304066,-0.02765992889537859,1.0
0.7694639593669592,-0.9059661662050492,0.0
0.04605190313620475,-0.16253793304257314,1.0
-0.323823671804219,0.12362116330365688,1.0
-0.37745012862093824,0.331089736158077,1.0
-0.1099042954739225,0.2709945374768893,1.0
0.6983270235440618,-0.256948580693996,0.0
0.0459040970654464,0.9872430642964679,0.0
0.8873091511778626,0.7883577803288423,0.0
-0.049043600774614476,-0.03424311847230055,1.0
1.0876510888433715,-0.12200534095712014,0.0
0.5674574144913507,-0.3866292482146666,0.0
0.6661876763311023,-0.4143273582729071,0.0
1.0491606621725764,0.46879961784902835,0.0
-0.0684267073855005,1.0743937804555324,0.0
0.665788364213572,0.24811621294726544,0.0
0.11585798901882091,-0.47055207423756035,1.0
0.17409418689613615,0.1763952412648105,1.0
0.9631420150538593,-0.03834084284780924,0.0
-0.42394930928669794,0.7068417207053884,0.0
0.21102853973008562,0.5358063673801113,1.0
-0.13984024476317927,-0.8959856225916613,0.0
-0.4862221827046576,-0.9056232287032367,0.0
0.9687478474590293,-0.12148160550532518,0.0
0.8472727896393354,-0.5781901057637298,0.0
-0.47536695471983065,0.8887126115144746,0.0
0.06935369318512272,-0.47386897317702614,1.0
0.31828781225656566,0.2536643409548041,1.0
0.010159729873583823,0.08796395838830251,1.0
-0.3089858810933185,-0.1734975304643623,1.0
0.2677826106597424,0.25751332644816854,1.0
0.02726550193720377,-0.1105824650565877,1.0
-0.9366475598360718,0.532610212054042,0.0
0.6129291089816111,-0.0956172973970767,0.0
0.25132269084920617,-0.5226184473432358,1.0
-0.13287043044349114,-1.4046415385677027,0.0
-0.10103934912795254,-1.027635534234522,0.0
0.058158213939486475,1.0804140596793756,0.0
-0.05264317080923642,-0.05947847146340954,1.0
-0.032607201842584435,0.19448374033203977,1.0
-1.0084821266585622,0.3113643007146761,0.0
-0.16320925272796843,0.15822133525253118,1.0
-0.1572887465732523,0.4238992772856053,1.0
-0.037279617309668944,0.43737930496648336,1.0
-0.05047276550164062,-0.08807175270402547,1.0
0.6667677569327906,-0.671526833385163,0.0
-0.7615744570208212,-0.039190057945176895,1.0
1.2879904031096252,0.24438165813615595,0.0
0.6894102326096576,0.3632466169247263,0.0
-0.46846578494070396,0.7023267848602136,0.0
-1.0942266966591319,0.4444942569428838,0.0
0.9970217038295623,0.35596216634126526,0.0
-0.4010532205117335,0.9005011278660452,0.0
0.19736123544472559,0.16090362058036503,1.0
-0.05790774229447394,-0.17073862304432524,1.0
0.7441883877114521,-0.8851039105034251,0.0
0.7693468591253412,0.23390492564890464,0.0
0.17792763122052252,-0.16040918716621455,1.0
0.25072355420874864,-0.2090510566439532,1.0
-0.10492864491142695,-0.23445645461406556,1.0
-0.22068101056889294,0.08593664784262844,1.0
0.08012222181395703,-1.0646493184177963,0.0
0.541391203756161,1.057760880481912,0.0
0.3313569617486396,0.07251744506225774,1.0
0.057082910003111956,-0.8937645471704696,0.0
-0.10492571708504025,0.46840999520922544,1.0
0.050399748839255715,0.017970570804093172,1.0
0.1804168200203261,0.7358979501565195,0.0
-0.7924187939769491,0.007602095803822338,0.0
-0.6183820846992287,-0.9603724035660065,0.0
-0.07353364274728391,-0.02667508018118782,1.0
0.8866367347530094,-0.7505664338587108,0.0
-0.5931557680507502,0.5620420355052511,0.0
-0.18779333185277008,0.07041152314392238,1.0
0.8822714807759233,0.83436435909756,0.0
0.3771150034420292,0.8786930488265388,0.0
-0.004004271895569025,-0.02354888766349103,1.0
0.1386581873530889,0.9536546391914004,0.0
0.5596024189707274,0.9482562520777739,0.0
0.47827613904447336,0.08103824823461422,1.0
1.1059066855341317,0.38354103671281387,0.0
-0.49599839225512765,-1.0360619284195842,0.0
-0.4105498048080068,0.5972501909311696,0.0
-0.1058402917332697,-1.463792173155745,0.0
0.35311465485220983,0.6816110364163608,0.0
-1.236233025105876,-0.0618998760708904,0.0
-0.16693042137412142,0.300077745064095,1.0
-0.17642683817868654,-0.029467479883727322,1.0
-0.05240068967239381,0.9401586411608215,0.0
-0.03398570460629171,-0.21354677887528714,1.0
0.08368294888204325,0.15251223438534514,1.0
0.7741362171842728,0.4885171764222507,0.0
0.005085926906119115,-0.047485923178047895,1.0
0.8971179765170675,-0.3604335523309802,0.0
0.2584324455305003,0.15573267057356682,1.0
0.9396581365065306,-0.3672469158715447,0.0
0.9429976585660137,-0.6683923616789851,0.0
0.7680142541437682,-0.7146085125543005,0.0
-0.01607386355067425,0.2509052436193043,1.0
0.3436883616298625,-0.9623959495391563,0.0
-0.93365681785043,0.38149443060722066,0.0
-1.383576193590466,0.04342979241601607,0.0
0.21710031449614736,-1.0958435857430546,0.0
-0.23531470822207845,-0.3583543398932947,1.0
0.020902973412735015,-0.34406594458309014,1.0
-0.8833209818077896,-0.4180680144837347,0.0
0.2625810585335352,0.7513293779985837,0.0
-0.06664953895290654,0.18354377431372482,1.0
0.20357297071813085,-0.7990960154617597,0.0
1.0402668876449652,-0.1192063071945506,0.0
-0.1872333306991732,0.150881660427596,1.0
-0.038152364894644505,1.265309762579462,0.0
1.1264850589578597,0.5207715425642955,0.0
-0.90950569680624,-0.8171624928572565,0.0
-0.48668831514086486,-0.6545919394958606,0.0
0.015461048980436584,-0.007979109664463024,1.0
-0.751783750131159,-0.4356313283744256,0.0
-0.7258990743679725,0.23277900637750046,0.0
-0.1176116707235633,-0.4061537458873729,1.0
-0.20709470880820335,0.07007799074244897,1.0
0.42031606095119034,-0.09682509565292383,1.0
-1.0370017732695038,-0.4314177759286585,0.0
-0.06430533439205635,-0.04069460975510081,1.0
-0.47875446070011296,0.7804719901600611,0.0
0.003428496752755472,0.06421537370992796,1.0
1.0611841711866592,0.6381502910452914,0.0
-0.014406184956774759,0.9233369708654767,0.0
-0.6528797161744897,0.6550291427529437,0.0
0.9502835624718683,0.6739312886727594,0.0
-0.027744295668265473,0.1921715508118253,1.0
-1.2179191406606358,0.4786264360951621,0.0
-0.47775153207127186,-0.03539396824775267,1.0
0.09111527302085129,0.013501968333810524,1.0
-0.1490361502157803,0.18133079579420625,1.0
1.1909938115371383,0.13823697773651478,0.0
0.17068741861435807,0.30728937513011456,1.0
0.620391106204023,0.6701963602868966,0.0
0.4955706837704097,-0.9624017338075364,0.0
0.7688468532868983,0.7156560118475991,0.0
-0.48272368608789484,-1.0701335336187832,0.0
-0.2743380002932907,1.0288307402552666,0.0
1.1566451394266604,-0.42174298015235806,0.0
-0.6399268487977391,-0.7913503769493307,0.0
0.006725956989229953,-0.12627080205886537,1.0
-0.007912763385728105,-0.053299867842678136,1.0
0.32690910133234363,-0.5269830152886008,1.0
-0.6816847693620567,-0.14927045121767754,0.0
-0.3863119882360869,0.7929863409624442,0.0
-0.84216305281236,-0.8414934348880422,0.0
0.6282883364385115,0.7173382915767094,0.0
0.9723736546632487,0.43670661825829127,0.0
-0.9759494155172075,-0.41482311129479965,0.0
-0.7611913173971947,0.8555843844786954,0.0
-0.7383940155828522,-0.7263683963079355,0.0
-0.021140105162152076,-1.3029795327298022,0.0
0.14419421598740387,-0.46282328254029387,1.0
-0.27634971242960454,0.2936645188909276,1.0
-0.23339797785958383,0.0034952433971901786,1.0
-0.07881484138427079,-0.21842138213885964,1.0
1.3726663762996179,0.13513512389581747,0.0
0.05635785323135427,-0.32693470889600906,1.0
1.0011341348300205,0.42194495433643053,0.0
0.49621358159155105,-0.31417771006634865,1.0
0.46411034850705035,-0.21921482273618492,1.0
0.3053880531367158,0.1438018687836257,1.0
-0.11668859429731523,0.7792638694756667,0.0
0.18060244187532704,-0.5030360715453306,1.0
-0.29166424048097084,-0.11547069910042534,1.0
1.0152741158347907,0.7744930424356102,0.0
-0.17938211602040716,0.18854283360910268,1.0
-0.5234397523819091,-1.3333797285777569,0.0
-0.015603318481774875,0.2243103290262467,1.0
-0.7159674487014656,0.5596082012870728,0.0
0.8543174124882857,0.14191090349177315,0.0
-0.14732937548858233,0.004411494118461506,1.0
-0.16366542770264494,-0.12296310042049885,1.0
-0.2643997495836735,-0.09033647776765827,1.0
0.13557133561671095,-0.10990919756394096,1.0
-0.044021158141111856,0.4223087062839506,1.0
-0.9568702946546863,-0.019713665397422364,0.0
-0.7065477735181338,-0.23689477809302495,0.0
1.1148234974321323,0.4251874536466901,0.0
0.30035629607879655,-0.11273403224695872,1.0
-0.05282002193438407,-0.3247844465337696,1.0
0.09341115994363722,-0.010706982886873134,1.0
-0.3827256752066435,-1.0511572088735806,0.0
0.30646291921904417,0.45100857143440043,1.0
-0.18481892658285823,-0.6295895180086335,1.0
-0.3932429391484471,1.1293423567467864,0.0
-0.01998183757773593,-0.04279117205630373,1.0
0.38883445335967326,-0.07028796644952263,1.0
0.1135589282641914,-0.26421348313752935,1.0
0.6227621685585412,-0.7301930605572314,0.0
0.17608443811882077,0.16076531642650826,1.0
-0.6948709549570804,0.5698292038878592,0.0
0.48386561783045523,-0.16455828441740727,1.0
-0.6721000225200746,-0.7807664530754869,0.0
-0.36045004886045395,0.23744695866171767,1.0
0.2699834225712828,0.10646589971206606,1.0
-0.6872022047054283,-1.114179512109405,0.0
-0.812110195929326,-0.44967433560945075,0.0
0.10634222986445321,0.327539757724076,1.0
-0.9138583917461696,-0.04727268695846207,0.0
0.13612583697351913,1.0818933315724353,0.0
-0.14934193869903448,-0.48229799372035936,1.0
0.2557508677195184,0.45738268939945176,1.0
-0.5898905119818179,-0.869740697512589,0.0
0.1393323504720497,0.109482612637164,1.0
0.5146596032816858,-1.0782139567556712,0.0
0.08378143367028816,0.45627524250139173,1.0
-0.7621900743305707,0.1242346786686167,0.0
-0.048474590910200635,0.0036015174606754963,1.0
0.1696485095438615,-0.385983321287851,1.0
-0.010262361489892877,0.23123865036311853,1.0
0.8706930863295995,-0.44487803787414165,0.0
-0.2698973084273441,-0.11983585967608822,1.0
-0.5059877081452584,-0.2593064489864885,1.0
-0.22155570413532522,0.019782872557873504,1.0
-0.46237271324464424,1.0032808511021776,0.0
0.9101597620213276,1.192632844335835,0.0
0.06756057688483402,0.026418966339229966,1.0
0.056643932232643864,-0.15423807302637985,1.0
0.9731480937075268,0.6661339031762002,0.0
-1.052971413028643,0.22906475833959036,0.0
0.6276440497587933,-0.5459626196897788,0.0
0.0012413257498841007,-0.16365323733411458,1.0
0.10621953533011935,0.033428724744367116,1.0
-0.013378805299607987,-0.4069261222150452,1.0
0.13157957240796275,-0.6754892552389428,0.0
-0.07124366988052203,0.34912507406912313,1.0
0.1111524995562204,-0.1599211646102477,1.0
0.2171938200573968,-0.1916047226309444,1.0
-0.32064055420515186,0.00025612762927071375,1.0
0.13762336640471085,-0.053275079318111124,1.0
0.8453884509433292,-0.25183688766283574,0.0
-0.1646791610316136,-0.10931958137194979,1.0
-0.04507000569467798,-0.1510563964116433,1.0
-0.4841119041208275,0.7413536933901134,0.0
-0.018936749125529007,0.18681843603338544,1.0
0.23493256577041594,0.05715095093422656,1.0
-0.01917688014438218,-0.5039092697610372,1.0
1.0940164883556047,-0.36416918192034314,0.0
-0.04814338026023404,0.19525924082748797,1.0
-0.2574512200886247,-0.11252589559181465,1.0
-0.8543827547153863,0.34301318180990276,0.0
-0.4727789293988765,-0.22494549198396957,1.0
0.005546560719019274,0.3992060848735962,1.0
-0.14196253781208268,0.8885945794603025,0.0
0.06946883187089226,0.24384296735626723,1.0
0.32392080423891534,0.02139416328020286,1.0
-0.4283487111808963,0.47688894949045424,0.0
-0.4827329719023312,-0.35273527474933963,1.0
0.7947568883624495,-0.7254613963679126,0.0
-0.12676480720346817,-0.10224523875852261,1.0
0.8510034221899082,-0.2561803114240726,0.0
0.12388605802624116,-0.005350360201408139,1.0
-0.16098709120214308,0.7199978575164967,1.0
-0.04125303206116218,-0.06063566674355719,1.0
-0.2998571867950073,-0.08130692516395346,1.0
-0.548072954049665,0.6589480886065013,0.0
0.7165958283264063,-0.8756151681225074,0.0
-0.4903143917623133,0.23397382154947746,1.0
-1.2679183273828154,-0.22965893545897653,0.0
0.63578908665305,1.2519230610740486,0.0
0.16055657671895562,0.00788399169264814,1.0
-0.8300037320779604,0.7359300955434671,0.0
-0.5387687412952483,-1.0309904079808152,0.0
-0.6165475288973029,0.8596218234355182,0.0
0.1361679832934221,-0.10836700726488355,1.0
-0.6888588279045081,1.0922653112152405,0.0
-0.14149235791905906,0.1275842714430451,1.0
0.9067577898460715,0.705479835191639,0.0
0.8063988757317406,0.6717936676485612,0.0
0.468623430435807,-0.26617005751633604,0.0
0.062223998021322,0.20695740990035275,1.0
-0.006710390868087331,-0.15597479655814495,1.0
0.35992380780836974,0.12594366876651683,1.0
1.2713546572812737,0.2843867484218419,0.0
0.4174199461854937,-0.32171169441677866,1.0
0.09541661181985335,0.1837255159267503,1.0
0.9689463074426765,-0.9571921221876374,0.0
0.25994317613709034,0.10269126397317158,1.0
-0.1556564318867517,-0.15021237490813294,1.0
0.961766563164335,0.647509049373259,0.0
-0.292657169889595,-0.08445138606797059,1.0
0.7625300365615445,-0.843208072799484,0.0
0.3394460622103937,-0.0958225397181546,1.0
-0.07975391949349009,-0.9740224144636158,0.0
0.14094780793171202,0.12403904538934904,1.0
-1.1037173656962143,-0.09637756966097326,0.0
0.2909777351660266,0.2109147796605399,1.0
0.08145317345577768,-0.3616627789872219,1.0
0.31206206298575867,0.6791219363427232,0.0
0.3588011071604619,0.09364362019251542,1.0
0.11142604060376296,-0.13494985724987876,1.0
-0.5217424453959879,0.12161209309675074,1.0
-1.0143310158796632,-0.5493371415246076,0.0
-0.04882023009415457,0.2479524985695358,1.0
0.15720563781446495,-0.022740812851133035,1.0
-0.9517371850644776,-0.7183066235402569,0.0
-0.9328461039259641,-0.35004274853239203,0.0
0.29888029690877327,0.03346792059470252,1.0
-0.12595417931938768,-0.04303905440586159,1.0
-0.07048091699840947,-0.26467191616185126,1.0
-1.1634670963582703,0.17764683678495993,0.0
0.24597987253020298,0.03830052272010687,1.0
-0.03217738729591904,-0.332884887203325,1.0
0.035070960789030964,0.20339361562231972,1.0
0.6706081130253382,-0.22235254152128023,0.0
0.2689652407528593,0.1716385151212855,1.0
-0.08802330708732688,-0.044442623437562806,1.0
-0.27564974969300154,-0.05427053794895417,1.0
0.3157066684294137,0.48332634050671286,1.0
-0.72412065982882,-0.9627459134741068,0.0
0.1019146674315777,0.46171667906459635,1.0
-0.7283132547394222,-1.1927083354608417,0.0
-0.6537345908388287,0.9884682294080052,0.0
-0.23696033470294456,0.06667468894593215,1.0
0.3039241454809323,-0.22589477987489961,1.0
-0.5145140015498406,-0.07031724948242657,0.0
0.8433958122133063,-0.4331318253357306,0.0
0.08693433448870627,0.17028370323553454,1.0
-1.3195996682795281,-0.7827801575815495,0.0
-0.20722515288551024,-0.29876717391434787,1.0
-0.28567370079858423,-0.3512318028978729,1.0
-1.1628381750387857,-0.2827109966436262,0.0
0.5352788653078987,0.11772560936462947,1.0
-0.5706661883148598,0.7115811077714731,0.0
-0.9905411710327069,0.2382286779674342,0.0
-0.4138786956709336,-0.9439035646810946,0.0
-0.28368869129769725,-0.13880626724772588,1.0
0.6841225172534269,-0.3719651917280796,0.0
-0.1424051223085478,0.23812757033018417,1.0
0.9864826626289773,-0.0004777662499448887,0.0
1.065923156329977,-0.2539854620308442,0.0
1.2228895505514308,0.5519972814468382,0.0
-0.7345964216285504,0.7617725824338404,0.0
-0.013414984158127446,-0.05988503136958294,1.0
-0.3130424592200588,0.06837201532604162,1.0
-1.0511389390461423,-0.011865545818698364,0.0
0.903711776186326,-0.6414945619979389,0.0
-0.7959652869019356,-0.1051088052607111,0.0
0.10762840390285044,1.2410836290989562,0.0
-1.0016579158929735,0.6423091316198002,0.0
-0.038230818088068656,0.8525704127671346,0.0
0.008845352582903088,0.10515738389056918,1.0
-0.03297237853422719,0.11247527980609805,1.0
-0.12441279361259708,-1.3679727799299468,0.0
-0.3255752000136728,-0.9621234125886378,0.0
0.05487673331414025,0.13787965585063375,1.0
0.5073613799666284,-0.1750677222978216,1.0
0.08980635705319327,-0.15931025750065841,1.0
-0.13386183964786275,-0.1278527682200918,1.0
-0.5189416397764157,0.10106893205412414,1.0
-0.47443647091826235,-0.060025172253149545,1.0
-0.23840222336325279,0.06199745065792399,1.0
-0.036995351237210955,1.2841109878701102,0.0
-0.19650966126241634,-0.3019429127213377,1.0
1.2431969177717548,-0.33833508537313206,0.0
0.3055098408493584,-1.074766761956227,0.0
-0.16923186169279275,0.28631248095313977,1.0
0.5970484007559128,1.3785552555641842,0.0
0.8660579293171318,-0.0410906452068927,0.0
-0.2785911958001391,-0.019454093148257773,1.0
0.37849869472941966,-1.0886346228742874,0.0
0.8740407713764313,0.6275525887547503,0.0
-0.1546511093586492,0.02733533685309192,1.0
-0.3708456076921149,0.9593971525799098,0.0
-0.17463945203901016,0.0002059205202404671,1.0
0.15791274735695898,-0.4607130730240827,1.0
-0.986457172301308,-0.10874030279813438,0.0
-0.868232261013715,-0.5082103142688266,0.0
-0.03495759160277029,0.1591727829471369,1.0
0.02885220529666408,1.050936833003054,0.0
-0.17935022101841608,-0.9049758529891605,0.0
0.16078870606663026,0.9275645950029561,0.0
-0.44434963088067236,0.9666991292424274,0.0
-0.5019974579109475,-0.6942102731315188,0.0
0.16330196443106237,-0.1812081446497178,1.0
0.3744290299947571,-0.8632171118059335,0.0
0.43708657300292114,0.6921954398197422,0.0
-0.4071397744824409,-0.04400987889527326,1.0
-1.0036978561348906,-0.06571639769591633,0.0
-0.2582045199694739,-0.9255775260691455,0.0
-0.847270767173447,-0.5004989284852295,0.0
0.06992004696025503,0.26996194307472104,1.0
0.21986897120749846,0.26277826667285753,1.0
-0.425178177792768,-0.43558339117393513,1.0
0.34053682602814106,0.10996564967623562,1.0
-1.0053205568480892,-0.22718342675886388,0.0
-0.9525282970005282,-0.4648932661419987,0.0
0.626993003356409,0.59371810458927,0.0
0.08272761451147492,0.12502614763837794,1.0
-0.23988648724735362,1.2883374250859243,0.0
0.22103648919430138,0.01188066625718135,1.0
-0.06212129860046994,-0.008761552618091917,1.0
-0.7047124248871671,0.6503568574950156,0.0
-0.030567415011633983,-0.21779337997095488,1.0
-0.0981979236771254,0.2726155959836236,1.0
0.4520111192770911,0.15655707881446299,1.0
0.05693678271822659,0.14606059220854045,1.0
-0.17081752144838577,-0.05535017984709316,1.0
0.05536838131583865,-0.12510059103097743,1.0
-0.060700770383480845,0.021652798994253222,1.0
0.1308029949743349,0.37518529688289526,1.0
-0.23409087083518243,0.019944255619648826,1.0
-0.25126599647736597,0.04277230735174166,1.0
-0.554202194483704,0.43044577674641743,0.0
-0.009926095888509456,-0.4981875947293096,1.0
0.16852846775743727,-0.060435363223773075,1.0
-0.5716587206636927,-0.5749321598214744,0.0
-0.08213475705481549,-1.1224111440422126,0.0
-0.2603483996835604,-0.023837087903615994,1.0
-0.5602583327462944,0.8724398109978128,0.0
0.026304429955010422,0.29014423471695183,1.0
-0.14989062788163265,-1.3173469569772056,0.0
0.14799435565153868,-0.33100909623727237,1.0
0.7143287573943091,0.8802226672939206,0.0
-0.9196557924947277,-0.3707688300152918,0.0
0.027733709969852305,-0.21678654025953825,1.0
0.18011354628441964,1.002000939460959,0.0
-0.3429850624137055,-0.16143290210352423,1.0
-1.1673874153032435,0.20017470809039312,0.0
0.4003826020581176,-0.3601113830467348,1.0
0.6214159396975023,0.8245680346148145,0.0
0.12476932169395152,0.3414093114227439,1.0
-0.478729321650134,0.5375412817193012,0.0
-0.10785792808263095,-1.163147675750737,0.0
-0.025892603455670654,-0.04025157216438625,1.0
0.2556850001856664,1.2346400354815275,0.0
0.22294438105120445,0.16422862412705283,1.0
0.5770099415851728,0.0631678325775511,1.0
-0.9304299175221455,-1.0239276421156007,0.0
0.24796792231184722,-0.1328014201526776,1.0
0.03747482210942385,-0.21531985183499042,1.0
-0.12817179965072312,0.3845685621614209,1.0
-0.36171484199312703,0.09799391314458669,1.0
-0.34936721809471033,0.7863018059706989,0.0
-0.07631713153244293,0.5041671432959888,1.0
-0.06618393861457639,-0.04996592749416368,1.0
0.8645861400213244,-0.2956730489058202,0.0
-1.2198152695350402,-0.4937892726790539,0.0
0.03248931488943091,1.0929362414129233,0.0
0.3544074595814162,0.03561209465478775,1.0
-0.4672667868176237,-1.0010482340306996,0.0
0.8388019478180044,0.10854180699394167,0.0
-0.2517842841089297,-0.17765472533289828,1.0
0.70570335933499,0.4016437662208478,0.0
0.9581536113848664,0.0327328330949187,0.0
0.842606632252757,0.4083488942852201,0.0
0.0846374515399382,1.473106937166961,0.0
0.26805987052909735,-0.008282847776151847,1.0
-0.3346976715403245,0.01682433754757337,1.0
0.2239178501537208,1.2795760356763475,0.0
-0.011094903618480034,0.13502555483520706,1.0
-0.05705716711710346,-0.02037579558611055,1.0
-0.8005845616073775,1.092621856474144,0.0
0.337124207725111,0.9920104869980093,0.0
-0.16638688518491934,0.046469939164715916,1.0
0.605611115704286,-0.27501603114677053,0.0
-0.9796036330123656,0.5041477648180678,0.0
0.2843097588682487,0.6155502362536984,1.0
1.0611288055375734,-0.6285024082142194,0.0
0.8060471803719126,-0.7547138881080216,0.0
-0.33025582061066305,-0.06335014092235536,1.0
0.5485343463709236,1.1217544025318578,0.0
0.2355602781564916,0.4778221328662124,1.0
-1.0997131635085526,0.13097349637204747,0.0
0.7569390527461652,0.08780396130842105,0.0
-0.14506955672130165,0.07756152744681023,1.0
-1.110341738808754,-0.47168913631468423,0.0
-0.6437816943854717,-0.7176041745703775,0.0
-0.32816595872590026,-1.0625080712120973,0.0
0.2875220226787876,0.24999419269579293,1.0
-0.23130825755150433,-0.3202421499866332,1.0
0.6644761272878664,-0.39755976220346967,0.0
0.3763697434064525,0.22718095211986086,1.0
-0.3850560938315179,1.1430779445724801,0.0
0.9914682889221866,-0.07317756342398606,0.0
0.9677390902071434,-0.5413024701048749,0.0
0.3812288775215494,0.049589988424341175,1.0
0.4572742592014514,0.048580369213143904,1.0
0.23829116161067945,-0.2621512321008522,1.0
1.294872681734929,-0.21792609864087126,0.0
0.6787137890653725,1.1614124807367052,0.0
0.6399228741378709,-0.4308971128364785,0.0
-0.06617315321992068,-0.13588998080123244,1.0
-0.0047678505546052685,-1.3280774595160971,0.0
0.9540682940157944,-0.00720027482049735,0.0
0.11376168202554837,-1.0783798295770135,0.0
0.15999353474618833,-0.010254098593870803,1.0
-0.18503324906421736,-0.014218838640871784,1.0
-0.023983215631279253,0.021946565483579608,1.0
-0.30211170470944093,0.2595931489125488,1.0
-0.13678148421577768,-1.1123384263837726,0.0
0.1667814030662088,-0.5265382890368802,0.0
0.33580533682199715,0.12611102386534434,1.0
-0.054046518410789696,0.22114899242762148,1.0
-1.285763868828865,-0.2767181496835915,0.0
0.0758795106043854,-0.1458722723719213,1.0
0.609421208119292,0.029992110992273974,1.0
0.9578377776209046,0.7382026158622703,0.0
0.6311541436575357,-0.21895951497885263,1.0
-0.12619429065618837,0.9114458956257598,0.0
-0.26073161846164195,0.12349205169435615,1.0
-0.001197755614523767,-0.06896578481692262,1.0
0.2750255158891541,0.23367971194782142,1.0
0.2705905957807914,-0.24426580227097575,1.0
-0.29175813137093287,-0.06104268156906595,1.0
-0.4685384951733122,0.6834528145502556,0.0
-0.3620572173036571,-0.004165772483864322,1.0
0.646838790864631,0.6668773078173552,0.0
0.11895297120945893,-0.03592314162559622,1.0
0.3130422655731764,0.3493124946930124,1.0
0.952945529581126,-0.132369662586865,0.0
-0.15716838137063913,0.1272405008962459,1.0
0.037435446098355224,-0.07290012057761917,1.0
-0.12811432734962938,-0.1471024540748246,1.0
0.08413079887284583,0.0918920418878743,1.0
0.15137503606449404,0.45590446931789474,1.0
-1.3711919723675925,-0.059696988893775615,0.0
0.05599424314679613,-0.027608576158646564,1.0
0.7603404573790815,-0.5473549147199169,0.0
-0.9253218543705459,0.23992864323032936,0.0
0.14033514539004466,0.11760292847091657,1.0
0.13976374654458587,-0.12557688828475727,1.0
-0.4057257246038127,-1.2087989624126927,0.0
0.1347510418024821,0.3144293747995587,1.0
0.2789432757601814,-0.02005569372703997,1.0
0.5178143954726769,-0.7200889680441234,0.0
-1.1044566344668905,0.5818658173824289,0.0
-0.2541723350728483,-0.2606104754625056,1.0
-0.05478672018317207,0.03049287280297732,1.0
-0.19953647795071672,-0.010307976317881128,1.0
0.26685745057862625,-0.9863878379564289,0.0
-0.28425010334577927,1.0452424812082575,0.0
0.5574724209942724,0.41955769654641745,1.0
0.000964333724144506,0.2868027260702377,1.0
-0.1208484713481679,-0.15928693019098217,1.0
-0.28751309121131247,0.9634018101657381,0.0
-0.20270114809415613,-1.0763379592464626,0.0
-0.15963471816648306,-0.20053523742936016,1.0
-0.18451688162465715,-0.17025484295393625,1.0
0.2555737889167652,0.34411390125998703,1.0
0.01605238543467702,0.31478629053796375,1.0
-0.4451325404108265,-0.9478376756867334,0.0
-0.7726535813342811,-0.46494441327243174,0.0
-0.0868751200564471,0.3482337499780122,1.0
-0.11899831322654061,0.24594423676835642,1.0
-0.4153178211611891,0.1855722345612808,1.0
-0.22730411445040635,-0.10591117477797388,1.0
0.8527668854564263,-0.6721566978401149,0.0
0.28724026214160603,-1.0209960936743498,0.0
1.1165351440734839,0.0945428044528283,0.0
-0.24828070295505184,1.2656767724698215,0.0
0.48550682760689795,-1.1797505376297812,0.0
0.06945222050762641,0.24417715815444369,1.0
-0.176245207426936,0.10337148992742533,1.0
-0.3059665992007146,0.037487700612690245,1.0
0.1246746457100897,-0.02327668581708714,1.0
-1.0048243906456282,-0.365061517901893,0.0
-0.4227638485347337,0.028794869054593566,1.0
-1.1269591888524275,-0.24101093843138854,0.0
-0.05898578394408821,-0.9479459014581907,0.0
0.010274410703014693,-0.5051857666354045,1.0
0.28923728821620587,-0.06723469115829682,1.0
-0.8745191617667414,-0.9557539182100815,0.0
-0.1454160625658948,-0.2891835126573659,1.0
0.02382069291710961,-0.6290151933535437,1.0
1.3166176607727031,0.06442789827728429,0.0
0.46260411733751094,-1.009062331076376,0.0
0.2923633700140107,0.20514288666353006,1.0
-0.7806483001974409,0.356166729521373,0.0
0.45757859197022,0.927709202379924,0.0
0.9748749573233536,0.08068661003031881,0.0
-0.7580221093787356,0.7066113817758923,0.0
-0.31336835930225043,0.0435194047616992,1.0
